Rank,Country(or dependent territory),Population,% of world,Date,Source(official or UN)
–,Guernsey (UK),63155,,31 Mar 2020,National quarterly estimate[192]
–,American Samoa (US),56700,,1 Jul 2018,National annual estimate[95]
–,Greenland (Denmark),56421,,1 Jan 2021,National quarterly estimate[193]
–,Northern Mariana Islands (US),56200,,1 Jul 2018,National annual estimate[95]
187,Marshall Islands,55500,,1 Jul 2018,National annual estimate[95]
188,Saint Kitts and Nevis,54000,,1 Jul 2021,UN Projection[2]
–,South Ossetia[aa],53532,,15 Oct 2015,Preliminary 2015 census result[194]
–,Faroe Islands (Denmark),52967,,1 Jan 2021,Monthly national estimate[195]
–,Turks and Caicos Islands (UK),42953,,1 Jul 2019,National annual estimate[196]
–,Sint Maarten (Netherlands),40614,,1 Jan 2018,National annual estimate[197]
189,Liechtenstein,38896,,30 Jun 2020,National semi-annual estimate[198]
190,Monaco,38100,,31 Dec 2019,National annual estimate[199]
–,Saint Martin (France),34065,,1 Jan 2018,National annual estimate[200]
–,Gibraltar (UK),34003,,1 Jul 2016,National annual estimate[201]
191,San Marino,33627,,31 Dec 2020,Monthly national estimate[202]
–,Åland Islands (Finland),30144,,31 Jan 2021,Monthly national estimate[111]
–,British Virgin Islands (UK),30000,,1 Jul 2021,UN Projection[2]
192,Palau,17900,,1 Jul 2018,National annual estimate[95]
–,Cook Islands (NZ),15200,,1 Jul 2018,National annual estimate[95]
–,Anguilla (UK),15000,,1 Jul 2021,UN Projection[2]
–,Wallis and Futuna (France),11558,,23 Jul 2018,2018 census result[203]
193,Nauru,11000,,1 Jul 2018,National annual estimate[95]
194,Tuvalu,10507,,12 Nov 2017,Preliminary 2017 census result[204]
–,Saint Barthélemy (France),10124,,1 Jan 2018,National annual estimate[205]
–,Saint Pierre and Miquelon (France),5985,,1 Jan 2018,National annual estimate[206]
–,"Saint Helena, Ascensionand Tristan da Cunha (UK)",5633,,7 February 2016,2016 census result[207]
–,Montserrat (UK),5000,,1 Jul 2021,UN Projection[2]
–,Falkland Islands (UK),3398,,9 Oct 2016,2016 census result[208]
–,Christmas Island (Australia),1955,,30 Jun 2019,National annual estimate[209]
–,Niue (NZ),1784,,9 Mar 2017,2017 census result[210]
–,Norfolk Island (Australia),1735,,30 Jun 2019,National annual estimate[209]
–,Tokelau (NZ),1499,,18 Oct 2016,2016 census result[211]
195,Vatican City[ab],825,,1 Feb 2019,Monthly national estimate[212]
–,Cocos (Keeling) Islands (Australia),555,,30 Jun 2019,National annual estimate[209]
–,Pitcairn Islands (UK),50,,1 Jan 2020,National annual estimate[213]
,World,7850632000,100%,27 Feb 2021,UN Projection[214]
